id,name,type,tradable
zyw2,Candlelight,artefact/thermal,True
5rog,Leech,artefact/thermal,True
y5nz,Wolf Tears,artefact/thermal,True
wglp,Viburnum Branch,artefact/thermal,True
4l7p,Scallop,artefact/thermal,True
kqp0,Firebird,artefact/thermal,True
qoq6,Sun,artefact/thermal,True
ljrj,Radiator,artefact/thermal,True
9n1w,Berry,artefact/gravity,True
1k4q,Lard,artefact/gravity,True
gypg,Embryo,artefact/gravity,True
zyo9,Swamp Rot,artefact/gravity,True
5r34,Heart,artefact/gravity,True
y5yw,Dumbbell,artefact/gravity,True
wgzd,Frame,artefact/gravity,True
gyjg,Acid Crystal,artefact/biochemical,True
zyv9,Lollipop,artefact/biochemical,True
5r04,Phlegm,artefact/biochemical,True
y5vw,Crust,artefact/biochemical,True
wgvd,Inkwell,artefact/biochemical,True
4lml,Snake Eye,artefact/biochemical,True
kqj3,Snail,artefact/biochemical,True
qo59,Gum,artefact/biochemical,True
jkj4,Lemna,artefact/biochemical,True
ljpq,Polyhedron,artefact/biochemical,True
9nml,Burr,artefact/biochemical,True
1kdg,Sticky Burr,artefact/biochemical,True
gy06,Scrubber,artefact/biochemical,True
zy7y,Hedgehog,artefact/biochemical,True
5rd1,Steel Hedgehog,artefact/biochemical,True
gyv6,Rose,artefact/gravity,True
zyly,Onion,artefact/gravity,True
5rg1,Cursed Rose,artefact/gravity,True
y5jk,Veiner,artefact/gravity,True
wg62,White Rose,artefact/gravity,True
4l1r,Proto-Onion,artefact/gravity,True
kqgy,Bracelet,artefact/gravity,True
9nvy,Sponge,artefact/gravity,True
1kv2,Prima,artefact/gravity,True
gyg5,Shrimp,artefact/gravity,True
zypm,Golden Prima,artefact/gravity,True
5rpq,Amberite,artefact/gravity,True
y5m3,Cryogen,artefact/gravity,True
wgr3,Dark Crystal,artefact/gravity,True
gyq5,Spiral,artefact/electrophysical,True
zyrm,Mirror,artefact/electrophysical,True
5rwq,Shard,artefact/electrophysical,True
y5w3,Prism,artefact/electrophysical,True
wg53,Atom,artefact/electrophysical,True
gyln,Frost,artefact/thermal,True
zyqk,Leaded Glass,artefact/thermal,True
5rzo,Crust,artefact/thermal,True
y5k0,Whirlwind,artefact/thermal,True
wgwz,Fahrenheit,artefact/thermal,True
kqoj,Heel,artefact/thermal,True
qo94,Chicken God,artefact/thermal,True
jkml,Eye of the Storm,artefact/thermal,True
ljn2,Chilly,artefact/thermal,True
1kw1,Crystal of Inside Out,artefact/other_arts,True
gy7p,Retina,artefact/other_arts,True
zymn,Tallow,artefact/other_arts,True
5rm0,Tiny key,artefact/other_arts,True
y5ro,Egg,artefact/other_arts,True
wgko,Inside Out Rose,artefact/other_arts,True
4lrn,Bismuth,artefact/other_arts,True
kq4v,Dark Viburnum,artefact/other_arts,True
qodk,Bubblegum,artefact/other_arts,True
jky6,Raisin,artefact/other_arts,True
w4no,Colophony,artefact/other_arts,True
49zn,Stress fest,artefact/other_arts,True
k3yv,Hoop,artefact/other_arts,True
q1lk,Gills,artefact/other_arts,True
j3p6,Fossil,artefact/other_arts,True
9ypy,Steel Plate I,other,True
1p32,Steel Plate II,other,True
g325,Steel Plate III,other,True
zj9m,Steel Plate IV,other,True
514q,Steel Plate V,other,True
j3rg,Ceramic Plate I,other,True
l3mo,Ceramic Plate II,other,True
rg5y,Ceramic Plate III,other,True
0ngy,Ceramic Plate IV,other,True
m3o2,Ceramic Plate V,other,True
2v55,Composite Plate I,other,True
3dy5,Composite Plate II,other,True
7zqj,Composite Plate III,other,True
6gk0,Composite Plate IV,other,True
9yly,Composite Plate V,other,True
rg7y,Experimental Thermoplate I,other,True
0nzy,Experimental Thermoplate II,other,True
m372,Experimental Thermoplate III,other,True
o37m,Experimental Thermoplate IV,other,True
o335,KZS-2u,containers,True
1p2r,KZS-3u,containers,True
w4wz,Berloga — 4 Container,containers,True
q194,Forager Container,containers,True
j3ml,SMC Container,containers,True
l3n2,Berloga-4u Container,containers,True
rg1z,KZS-4u,containers,True
3d11,KZS-5u,containers,True
49dj,Berloga-6u Container,containers,True
nv43,NPA Backpack,containers,True
jm94,RGN,grenade,True
lngq,RGO,grenade,True
nvpw,Flare Grenade,grenade,True
p2r5,M84,grenade,True
vyrg,M84 QD,grenade,True
dkq9,RGD-5,grenade,True
29dm,F-1,grenade,True
31rk,M67,grenade,True
7yrr,V40 Mini-Grenade,grenade,True
65r6,VOG-25 Grenade Round,grenade,True
94mw,VOG-25 Podkidysh Grenade Round,grenade,True
12dq,M381 Grenade Round,grenade,True
gl0g,M397 Grenade Round,grenade,True
wwod,M18 Claymore,other,True
319k,Gauss Rifle Battery,bullet,True
9g6z,9 mm Round,bullet,True
1nr1,9 mm Armor-piercing Round,bullet,True
g54p,9 mm Expanding Round,bullet,True
z1zn,9 mm Incendiary Round,bullet,True
52l0,9 mm SBP Round,bullet,True
qmjk,12 Caliber Incendiary,bullet,True
j456,12 Caliber Buckshot,bullet,True
l6y1,12 Caliber Birdshot,bullet,True
row5,12 Caliber Hunting Round,bullet,True
0or1,12 Caliber Slug,bullet,True
mj07,5.45 mm Round,bullet,True
ork0,5.45 mm Armor-Piercing Round,bullet,True
nl43,5.45 mm Expanding Round,bullet,True
p062,5.45 mm Incendiary Round,bullet,True
vdjd,5.45 mm SBP Round,bullet,True
d1mn,5.56 mm Round,bullet,True
2p16,5.56 mm Armor-Piercing Round,bullet,True
3v4g,5.56 mm Expanding Round,bullet,True
7977,5.56 mm Incendiary Round,bullet,True
63oy,5.56 SBP Round,bullet,True
1n91,7.62 mm Round,bullet,True
g5np,7.62 mm Armor-Piercing Round,bullet,True
z13n,7.62 mm Expanding Round,bullet,True
5250,7.62 mm Incendiary Round,bullet,True
y94o,7.62 mm SBP Round,bullet,True
w23o,9x39 mm SP-5 Round,bullet,True
4dkn,9x39 mm SP-6 Round,bullet,True
kkrv,9x39 mm SBP Round,bullet,True
qm0k,Large-Caliber Handmade Round,bullet,True
l601,7.62 mm Sniper Round,bullet,True
0o01,Gauss Rifle Battery,bullet,True
nlk3,10 mm Round,bullet,True
p0j2,10 mm Incendiary Round,bullet,True
vdnd,Tank of Combustible Mixture,bullet,True
2pr6,Tank of Combustible Mixture,bullet,True
3vog,12.7 mm Round,bullet,True
79w7,12.7 mm SMG Round,bullet,True
63yy,12.7 mm Sniper Round,bullet,True
d1p5,10 mm Armor-Piercing Round,bullet,True
2p30,10 mm SBP Round,bullet,True
3v3z,9x39 mm Incendiary Round,bullet,True
523g,5.45 Shi-3 Round,bullet,True
y9yz,5.56 Kurchatov Round,bullet,True
4d3p,7.62 mm Dinosaur Round,bullet,True
qmn6,9x39 mm Electroswing Round,bullet,True
j4g7,12.7 mm Easy Mode Round,bullet,True
ropg,9x39 mm Long-Range Round,bullet,True
0ojd,5.56 mm Heating Round,bullet,True
mjyj,12 Caliber Acid Dragon Round,bullet,True
1r0y6,Shrub-1 Hand Grenade,grenade,True
g4rz0,Handmade Flashbang Grenade,grenade,True
g4r26,Pouch of 10 mm Armor-Piercing Rounds,bullet,True
5lqp1,Pouch of 9x39 mm Incendiary Rounds,bullet,True
4qzpr,Pouch of 5.45 mm SEP Rounds,bullet,True
qjlzj,Pouch of 7.62 mm SEP Rounds,bullet,True
j5pr0,Pouch of 9x39 mm SEP Rounds,bullet,True
lywmk,Pouch of 5.45 Shi-3 Rounds,bullet,True
rwl5v,Pouch of 5.56 mm Kurchatov Rounds,bullet,True
0rwg9,Pouch of 10 mm Explosive Rounds,bullet,True
m0woy,Pouch of 7.62 mm Dinosaur Rounds,bullet,True
okq16,Pouch of 9 mm Icicle Rounds,bullet,True
n4691,Pouch of 9x39 mm Electroswing Rounds,bullet,True
p6kgw,Pouch of 12.7 mm Easy Mode Rounds,bullet,True
vjqkr,Pouch of 9 mm Long-Range Rounds,bullet,True
dmlwj,Pouch of 9x39 mm Long-Range Rounds,bullet,True
2o65l,Pouch of 5.56 mm Heating Rounds,bullet,True
3g0yl,Pouch of 12 caliber Acid Dragon Rounds,bullet,True
7l4q6,Crate of Jury-Rigged Grenades,misc,True
6wmkp,Crate of Shrub-1 Grenades,misc,True
96qll,Box of Handmade Flashbang Grenades,misc,True
1r0zg,Crate of Jury-Rigged VOG-25s,misc,True
g4rq6,Crate of Jury-Rigged VOG-25Ps,misc,True
zzgry,Crate of Handmade M381s,misc,True
5lq41,Crate of Handmade M397s,misc,True
y31lk,Box of Handmade Mini Grenades,misc,True
wjnq2,Crate of Jury-Rigged Fragmentation Grenades,misc,True
knydy,Crate of Veil Grenades,misc,True
qjl6j,Crate of Spark Grenades,misc,True
j5pd0,Crate of Thunder Grenades,misc,True
lywdk,Crate of Napalm Grenades,misc,True
rwldv,Crate of Snowstorm Grenades,misc,True
0rw19,Crate of Tarmac Grenades,misc,True
m0wdy,Crate of Plantain Grenades,misc,True
okq26,Crate of Sickness Grenades,misc,True
n46d1,Crate of Stinky Grenades,misc,True
dmldj,Bag of Steel Plates III,misc,True
2o6zl,Bag of Steel Plates IV,misc,True
3g05l,Bag of Steel Plates V,misc,True
96qjl,Bag of Ceramic Plates III,misc,True
1r0gg,Bag of Ceramic Plates IV,misc,True
g4rd6,Bag of Ceramic Plates V,misc,True
y31wk,Bag of Composite Plates III,misc,True
wjn52,Bag of Composite Plates IV,misc,True
4qzyr,Bag of Composite Plates V,misc,True
0rl9k,Rat’s Head,misc,True
1rl4r,Strong Mutt’s Tail,misc,True
5lo3o,Strong Boar’s Hoof,misc,True
dmypg,Corrosive Fiend Meat,misc,True
3gqkg,Unstable Anomalous Battery,misc,True
7l127,Anomalous Dust,misc,True
96z2z,Chronodust,misc,True
1rl61,Chronosphere,misc,True
1rl71,Changedust,misc,True
5logg,Strange Artifact,misc,True
y3nmw,Advanced Spare Parts,other,True
wjlrd,Cheap Tools,other,True
4q7pl,Advanced Tools,other,True
qjqw9,Standard Tools,other,True
okp24,Pouch of 9 mm Armor-Piercing Rounds,bullet,True
n4wdw,Pouch of 12x76 mm Slugs,bullet,True
p6qd5,Pouch of 5.45 mm Armor-Piercing Rounds,bullet,True
vj3zg,Pouch of 5.56 mm Armor-Piercing Rounds,bullet,True
dmyd9,Pouch of 7.62 mm Armor-Piercing Rounds,bullet,True
2o0zm,Pouch of 9x39 mm SP-6 Rounds,bullet,True
7l1kr,Pouch of Guide’s First-Aid Kits,medicine,True
96zjw,Pouch of Lab First-Aid Kits,medicine,True
1rlgq,Pouch of Military First-Aid Kits,medicine,True
4q7yl,Pouch of 9 mm SBP Rounds,bullet,True
knpd3,Pouch of 5.45 mm SBP Rounds,bullet,True
qjq69,Pouch of 5.56 mm SBP Rounds,bullet,True
j5qd4,Pouch of 7.62 mm SBP Rounds,bullet,True
lyrdq,Pouch of 9x39 mm SBP Rounds,bullet,True
rwv7l,Pouch of 9 mm Incendiary Rounds,bullet,True
0rlzr,Pouch of 12x76 mm Incendiary Rounds,bullet,True
m0q7r,Pouch of 5.45 mm Incendiary Rounds,bullet,True
okp74,Pouch of 5.56 mm Incendiary Rounds,bullet,True
n4w7w,Pouch of 7.62 mm Incendiary Rounds,bullet,True
96z7y,Catalyst,misc,True
1rlw2,Reset Essence,other,True
zzwmm,Changing Serum,other,True
96o1q,Gold Weapon Paint,other,True
1ry4r,Red Weapon Paint,other,True
g4zpn,Orange Weapon Paint,other,True
zznok,Yellow Weapon Paint,other,True
5lj3o,Green Weapon Paint,other,True
y36y0,Light Blue Weapon Paint,other,True
wjyzz,Blue Weapon Paint,other,True
4qj3j,Purple Weapon Paint,other,True
kn2zj,Black Weapon Paint,other,True
qjpn4,White Weapon Paint,other,True
j5wgl,Khaki Weapon Paint,other,True
lyo52,Olive Weapon Paint,other,True
rw9pz,Brown Weapon Paint,other,True
0r6jk,Pink Weapon Paint,other,True
m0nyk,Gray Weapon Paint,other,True
g4zg0,Hexagon-A Camouflage,other,True
zznp2,Hexagon-B Camouflage,other,True
wjypp,Belgian Jigsaw Camouflage,other,True
qjpr6,M90 Night Camouflage,other,True
j5w67,M90 Desert Camouflage,other,True
rw90g,ERDL ARVN Red Camouflage,other,True
0r6vd,ERDL ARVN SV Camouflage,other,True
m0nkj,ERDL ARVN Yellow Camouflage,other,True
vj5ln,ERDL Urban Camouflage,other,True
dm925,ERDL USCM Camouflage,other,True
2ow70,ERDL Woodland Camouflage,other,True
3g2pz,Multicam Camouflage,other,True
96op0,DPM Kuwaiti Police Camouflage,other,True
g4z20,DPM Oman Camouflage,other,True
y36mz,DPM Urban Camouflage,other,True
wjyrp,DPM Woodland A Camouflage,other,True
kn290,Hexcam Arid Camouflage,other,True
qjpw6,Hexcam Jungle Camouflage,other,True
j5w27,Hexcam OPFOR Camouflage,other,True
rw94g,VolumeHex Flora Camouflage,other,True
0r6pd,VolumeHex Dune Camouflage,other,True
m0ngj,VolumeHex Wave Camouflage,other,True
n4o96,Flecktarn Camouflage,other,True
p6og6,Flecktarn Suburban Camouflage,other,True
vj5kn,Flecktarn Forest Camouflage,other,True
96ol0,Hexagon-C Camouflage,other,True
1rmwg,Red Armor Paint,other,True
g4j76,Orange Armor Paint,other,True
zzvmy,Yellow Armor Paint,other,True
y3vrk,Light Blue Armor Paint,other,True
wjvk2,Blue Armor Paint,other,True
4qmrr,Purple Armor Paint,other,True
kn1yy,Black Armor Paint,other,True
qj4lj,White Armor Paint,other,True
j59p0,Khaki Armor Paint,other,True
lygwk,Olive Armor Paint,other,True
rwklv,Brown Armor Paint,other,True
0ryw9,Manly Pink Armor Paint,other,True
m0zwy,Gray Armor Paint,other,True
g4wjn,Hexagon-A Camouflage,other,True
zz6vk,Hexagon-B Camouflage,other,True
wjmvz,Belgian Jigsaw Camouflage,other,True
qj454,M90 Night Camouflage,other,True
j59jl,M90 Desert Camouflage,other,True
rwkyz,ERDL ARVN Red Camouflage,other,True
0rymk,ERDL ARVN SV Camouflage,other,True
m0z9k,ERDL ARVN Yellow Camouflage,other,True
vjmv7,ERDL Urban Camouflage,other,True
dmz4g,ERDL USCM Camouflage,other,True
2o4mv,ERDL Woodland Camouflage,other,True
3gkm1,Multicam Camouflage,other,True
9622q,DPM Kuwaiti Police Camouflage,other,True
g4wwn,DPM Oman Camouflage,other,True
y3oo0,DPM Urban Camouflage,other,True
wjmmz,DPM Woodland A Camouflage,other,True
kn11j,Hexcam Arid Camouflage,other,True
qj444,Hexcam Jungle Camouflage,other,True
j599l,Hexcam OPFOR Camouflage,other,True
rwkkz,VolumeHex Flora Camouflage,other,True
0ryyk,VolumeHex Dune Camouflage,other,True
m0zzk,VolumeHex Wave Camouflage,other,True
n4559,Flecktarn Camouflage,other,True
p6wwd,Flecktarn Suburban Camouflage,other,True
vjmm7,Flecktarn Forest Camouflage,other,True
962mq,Hexagon-C Camouflage,other,True
lyljj,M4 LB,weapon/assault_rifle,True
lylnq,HK MP7A2,weapon/submachine_gun,True
4qnkr,Steyr Scout,weapon/sniper_rifle,True
4qn7r,CR-380,weapon/sniper_rifle,True
dmj6j,SVCh,weapon/sniper_rifle,True
3gnzl,QBU-191,weapon/sniper_rifle,True
wj7v3,RMO-93,weapon/shotgun_rifle,True
qj253,Chiappa Triple Crown,weapon/shotgun_rifle,True
j5o9g,OTs-62,weapon/shotgun_rifle,True
rw2ky,MTs-255,weapon/shotgun_rifle,True
m0mz2,M1014 Breacher,weapon/shotgun_rifle,True
p63w4,Derya MK-12 AS-103S,weapon/shotgun_rifle,True
969vz,HK UMP9,weapon/submachine_gun,True
1r7v1,IMI Mini Uzi,weapon/submachine_gun,True
g4mgp,IMI Micro Uzi,weapon/pistol,True
5lnv0,HK MP5K,weapon/submachine_gun,True
y32po,Ingram MAC-10,weapon/pistol,True
5lnp0,SOK-94,weapon/sniper_rifle,True
g4mqp,APS,weapon/pistol,True
zz2rn,AK-105,weapon/assault_rifle,True
y32lo,FN SCAR-L,weapon/assault_rifle,True
wj7qo,RPK,weapon/machine_gun,True
4qnwn,OTs-14M Hurricane,weapon/assault_rifle,True
knm0v,SV-98,weapon/sniper_rifle,True
ly2m1,M1014,weapon/shotgun_rifle,True
rw255,M249 SAW,weapon/machine_gun,True
0r2g1,9A-91,weapon/assault_rifle,True
m0mo7,VSK-94,weapon/sniper_rifle,True
okm10,Steyr AUG 9 mm,weapon/submachine_gun,True
n4m93,MP-412,weapon/pistol,True
dmjwn,HK416,weapon/assault_rifle,True
2onz6,RPK-16,weapon/machine_gun,True
3gn5g,TKB-0146M,weapon/assault_rifle,True
7lnk7,MTs-116M,weapon/sniper_rifle,True
6w64y,Grizzly 8.5,weapon/shotgun_rifle,True
969jz,Steyr AUG A2,weapon/assault_rifle,True
1r7g1,Steyr AUG A3,weapon/assault_rifle,True
g4mdp,AK-12,weapon/assault_rifle,True
zz24n,SIG SG 550 Sniper,weapon/sniper_rifle,True
5lnw0,FN FAL,weapon/assault_rifle,True
wj75o,FN SCAR-H,weapon/assault_rifle,True
4qnyn,PTRD-M,weapon/heavy,True
0r211,Crye Precision SIX12,weapon/shotgun_rifle,True
okm20,HK PSG1,weapon/sniper_rifle,True
p63d2,HK417,weapon/assault_rifle,True
vj2zd,DSA-58,weapon/assault_rifle,True
dmjdn,AK-308,weapon/assault_rifle,True
2ony6,IWI Tavor X95,weapon/assault_rifle,True
969r0,Tsunami,weapon/submachine_gun,True
1r756,Frog,weapon/submachine_gun,True
rw27g,Rapier,weapon/assault_rifle,True
0r2zd,Equalizer,weapon/assault_rifle,True
wj72d,AVT-40,weapon/sniper_rifle,True
rw23l,Wave,weapon/sniper_rifle,True
1rj9g,Eternal Novice’s PM,weapon/pistol,True
rwzmv,Bee,weapon/pistol,True
g4vk6,Dream,weapon/pistol,True
zzlwy,Arsenal FAL,weapon/assault_rifle,True
wj6l2,Arsenal SCAR-H,weapon/assault_rifle,True
knv5y,Arsenal HK417,weapon/assault_rifle,True
qjg3j,Arsenal DSA-58,weapon/assault_rifle,True
j5vz0,Arsenal AK-308,weapon/assault_rifle,True
lyv9k,Arsenal X95,weapon/assault_rifle,True
y3j20,Gerber Downrange Tomahawk,weapon/melee,True
knvmj,Jagdkommando,weapon/melee,True
qjg24,Sapper’s Shovel,weapon/melee,True
0rqqk,UVSR,weapon/melee,True
m0vvk,NR-43,weapon/melee,True
3g7k5,Dystonia,attachment/other,True
5lv9o,Sig Sauer Optical Sight,attachment/collimator_sights,True
ly4z2,Acecare Optical Sight,attachment/collimator_sights,True
y3pwo,OKP-7 Collimator Sight,attachment/collimator_sights,True
knwdv,Barska Collimator Sight,attachment/collimator_sights,True
j56d6,Barska Collimator Sight,attachment/collimator_sights,True
vjpzd,PK-01(T) Collimator Sight,attachment/collimator_sights,True
dm0dn,PK-01(T/Z) Collimator Sight,attachment/collimator_sights,True
3g7wg,DM Collimator Sight,attachment/collimator_sights,True
6wvqy,Panorama Collimator Sight,attachment/collimator_sights,True
y3pdo,Trapezoid Collimator sight,attachment/collimator_sights,True
1r39q,AKademia T’ma Flash Hider,attachment/barrel,True
zz939,Whirlwind MBC,attachment/barrel,True
y3mgw,FA556 Mini Silencer,attachment/barrel,True
wjr9d,Salvo 12 Silencer,attachment/barrel,True
m0gqr,Antithesis,attachment/barrel,True
5lpo4,PBS-4,attachment/barrel,True
4qp7l,PSUZV-11TM.12 Imkas,attachment/barrel,True
0rp9r,PBS-1,attachment/barrel,True
wjro3,"5.56 NATO Drum Magazine, Khaki",attachment/mag,True
4qp0o,"5.56 NATO Drum Magazine, Black",attachment/mag,True
qjwv3,AA-12 Drum Magazine,attachment/mag,True
j52lg,"7.62 NATO PMAG Magazine, Khaki",attachment/mag,True
ly1lo,"7.62 NATO PMAG Magazine, Black",attachment/mag,True
rw4ry,5.56 NATO EMAG Drum Magazine,attachment/mag,True
1r3d2,Ergonomic magazine 7.62 NATO,attachment/mag,True
g4205,Ergonomic magazine 5.56,attachment/mag,True
4qp1o,5.45 Drum Magazine,attachment/mag,True
96pwy,AK-308 Extended Magazine,attachment/mag,True
1r3j2,7.62x39 Drum Magazine,attachment/mag,True
ok5wm,Ergonomic magazine 5.45,attachment/mag,True
p6y44,Ergonomic magazine 9x39,attachment/mag,True
g461g,Unknown Substance Charm,attachment/accessory,True
zzdw9,Experimental Psy-Serum Charm,attachment/accessory,True
3g6rl,Hoplite Armored Suit,armor/combat,True
4qlnr,MIS-99 Malachite,armor/scientist,True
p6m1w,RAPS AH-4 Raider,armor/combined,True
dmgvj,Osh Protective Suit,armor/combat,True
zzyly,Scythian-2m Armored Suit,armor/combined,True
5lr4q,Yorsh Protective Armored Suit,armor/combat,True
y35l3,RAPS Spanner,armor/combined,True
4qlwo,Bulat-M Armored Suit,armor/combined,True
knq0p,Lynx Armored Suit,armor/combat,True
96ngz,Improved Hazmat Suit,armor/scientist,True
1rkn1,Magnet Jumpsuit,armor/scientist,True
g4y5p,CD-3a Armored Suit,armor/combat,True
zzy1n,Altyn Set,armor/combat,True
5lr20,CD-3b Armored Suit,armor/combat,True
y359o,Fog Hunter Heavy Armored Suit,armor/combat,True
